"0","#Load the tidyverse package"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","-- Attaching packages -------------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 3.0.0       v purrr   0.3.2  
v tibble  2.1.1       v dplyr   0.8.0.1
v tidyr   0.8.1       v stringr 1.2.0  
v readr   1.1.1       v forcats 0.2.0  
"
"2","package ‘ggplot2’ was built under R version 3.4.4"
"2","package ‘tibble’ was built under R version 3.4.4"
"2","package ‘tidyr’ was built under R version 3.4.4"
"2","package ‘readr’ was built under R version 3.4.3"
"2","package ‘purrr’ was built under R version 3.4.4"
"2","package ‘dplyr’ was built under R version 3.4.4"
"2","package ‘forcats’ was built under R version 3.4.3"
"2","-- Conflicts ----------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","#Input data from each species into separate tables"
"0","acanig<-read.csv(""ACANIG.csv"", header=T, stringsAsFactors = F)"
"0","cepuro<-read.csv(""CEPURO.csv"", header=T, stringsAsFactors = F)"
"0","chrmar<-read.csv(""CHRMAR.csv"", header=T, stringsAsFactors = F)"
"0","pararc<-read.csv(""PARARC.csv"", header=T, stringsAsFactors = F)"
"0","psebar<-read.csv(""psebar.csv"", header=T, stringsAsFactors = F)"
"0","steaur<-read.csv(""steaur.csv"", header=T, stringsAsFactors = F)"
"0","splist<-c(""acanig"", ""cepuro"", ""chrmar"", ""pararc"", ""psebar"", ""steaur"")"
