"","species","fishcode","Date.collected","Date.dissected","island","fishingstatus","station","depth","habitat","Previously.dissected.","TL","SL.Field","TWW.Lab","Gonads","Gonad.mass..g.","Gonad.voucher","Stomach.mass..g.","Stomach.voucher","Liver.mass..g.","Fat.mass..g.","TREM.ALL","MONO.ALL","NEM.ALL","COP.ALL","GNATH.ALL","ISO.ALL"
"1","CEPURO",930,"12-Nov-10","6-Apr-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",175,150,77.89,"F1",NA,"5291",NA,"7044",NA,NA,58,5,0,5,0,0
"2","CEPURO",932,"12-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",206,170,141,"F1",NA,"16900",NA,"",NA,NA,389,0,7,0,0,0
"3","CEPURO",934,"12-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",201,172,147,"F1",NA,"16483",NA,"",NA,NA,318,0,0,1,0,0
"4","CEPURO",940,"12-Nov-10","6-Apr-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",145,121,50.23,"M",NA,"6950",NA,"7163",NA,NA,50,0,1,1,0,0
"5","CEPURO",942,"12-Nov-10","6-Apr-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",137,110,49.45,"M",NA,"5298",NA,"7041",NA,NA,2,1,0,1,0,0
"6","CEPURO",943,"12-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F1",45,"forereef","Y",165,138,72.63,"F1",NA,"14394",NA,"",NA,NA,46,0,13,0,0,0
"7","CEPURO",382,"13-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",131,109,41.29,"F1",NA,"16891",NA,"",NA,NA,13,0,0,0,0,0
"8","CEPURO",383,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",135,113,41.02,"",NA,"13448",NA,"12671",NA,NA,75,0,23,0,0,0
"9","CEPURO",384,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",147,122,50.96,"",NA,"13053",NA,"13075",NA,NA,124,0,1,0,1,0
"10","CEPURO",1185,"13-Nov-10","20-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",154,125,63.65,"?",NA,"",NA,"",NA,NA,113,0,0,0,2,0
"11","CEPURO",1186,"13-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",130,105,37.36,"F1",NA,"16103",NA,"",NA,NA,5,0,3,0,0,0
"12","CEPURO",1187,"13-Nov-10","18-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",125,104,NA,"?",NA,"16879",NA,"",NA,NA,45,0,0,0,0,0
"13","CEPURO",1188,"13-Nov-10","8-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",146,116,53.82,"",NA,"13065",NA,"12659",NA,NA,215,0,30,0,3,0
"14","CEPURO",1190,"13-Nov-10","18-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",114,103,31.78,"?",NA,"13825",NA,"13432",NA,NA,38,0,3,0,0,0
"15","CEPURO",1191,"13-Nov-10","18-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",123,102,39.97,"?",NA,"",NA,"13854",NA,NA,110,0,1,0,1,0
"16","CEPURO",1193,"13-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",170,140,80,"?",NA,"16893",NA,"",NA,NA,301,0,55,0,0,0
"17","CEPURO",1194,"13-Nov-10","18-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",132,112,38.69,"?",NA,"16095",NA,"",NA,NA,54,0,18,0,0,0
"18","CEPURO",1195,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",154,130,58.31,"",NA,"12644",NA,"13456",NA,NA,321,0,16,0,0,0
"19","CEPURO",1197,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",145,116,45.32,"",NA,"12661",NA,"13049",NA,NA,124,0,8,0,0,0
"20","CEPURO",1198,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",148,124,53.71,"",NA,"13071",NA,"13069",NA,NA,29,0,21,0,0,0
"21","CEPURO",1199,"13-Nov-10","19-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",118,100,30.8,"?",NA,"16488",NA,"",NA,NA,51,0,0,0,0,0
"22","CEPURO",1200,"13-Nov-10","16-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",130,107,34.17,"?",NA,"13074",NA,"",NA,NA,12,0,6,0,0,0
"23","CEPURO",1991,"13-Nov-10","17-Jan-12","Jarvis","Unfished","JAR-2010-F2",50,"forereef","Y",208,164,121.61,"?",NA,"12670",NA,"12020",NA,NA,530,7,0,1,0,0
"24","CEPURO",1985,"13-Nov-10","18-Jan-12","Jarvis","Unfished","JAR-2010-F3",25,"forereef","Y",200,164,138.87,"?",NA,"13008",NA,"12338",NA,NA,128,1,0,2,0,0
"25","CEPURO",1986,"13-Nov-10","7-Feb-12","Jarvis","Unfished","JAR-2010-F3",25,"forereef","Y",215,179,157.21,"",NA,"13055",NA,"12017",NA,NA,430,0,6,4,0,0
