fish_id,fish_species,date_collected,island,fishing_status,station,fish_depth,fish_habitat,total_length_mm,fork_length_mm,standard_length_mm,total_wet_weight_grams,trematodes_count,cestodes_count,copepods_count,isopods_count,nematodes_count,monogenians_count,gnathopods_count
208,CEPURO,10/25/10,Palmyra,Unfished,Penguin Spit Channel,15,backreef,188.1,,161.4,85.53,84,0,12,0,0,0,0
209,CEPURO,10/26/10,Palmyra,Unfished,Penguin Spit Channel,15,backreef,161.8,,132.4,68.52,41,0,5,0,0,0,0
210,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,137.4,,112.2,39.46,3,0,6,0,18,0,0
211,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,171,,139,81.54,21,0,16,0,1,0,0
212,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,161.2,,131.5,64.83,4,0,17,0,0,0,0
213,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,197.4,,162.2,122.14,9,0,16,0,1,1,0
214,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,164,,137,70.58,1,0,21,0,7,0,0
215,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,192,,157,113.82,2,0,32,0,2,0,0
216,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,156,,129,52.19,4,0,8,0,0,0,0
217,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,174,,143,68.06,6,0,20,0,0,0,0
218,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,175,,145,79.48,8,0,3,0,5,0,0
219,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,165,,137,68.41,18,0,2,0,1,0,0
220,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,156,,129,60.32,4,0,18,0,0,0,0
221,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,189,,157,99.47,4,0,19,0,1,0,0
222,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,195,,165,108.25,18,0,17,0,1,0,0
223,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,184,,152,91.82,6,0,20,0,2,0,0
224,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,182,,150,88.74,12,0,2,0,8,0,0
225,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,194,,156,110.59,0,0,17,0,2,0,0
226,CEPURO,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,176,,143,84.44,16,0,19,0,1,0,0
227,CEPURO,11/06/10,Tabuaeran,Fished,TAB-2010-F2,55,forereef,176,,144,93,7,0,98,0,1,0,0
228,CEPURO,11/06/10,Tabuaeran,Fished,TAB-2010-F2,55,forereef,144,,119,54.04,3,0,27,0,15,0,0
229,CEPURO,11/06/10,Tabuaeran,Fished,TAB-2010-F2,55,forereef,169,,142.5,81,2,0,3,0,4,1,0
230,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,206,,177,141,5,0,62,0,7,0,0
231,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,195,,158,111,13,0,19,0,4,0,0
232,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,179,,144,89.1,27,0,27,0,1,0,0
233,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,173,,140,76,0,0,11,0,3,0,0
234,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,175,,142,80.2,12,0,67,0,2,0,0
235,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,174,,143,80,4,0,20,0,1,0,0
236,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,158,,131,69,0,0,11,0,1,0,0
237,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,142,,118,49,5,0,10,0,0,0,0
238,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,133,,106,36.72,3,0,2,0,0,0,0
239,CEPURO,11/07/10,Tabuaeran,Fished,TAB-2010-F4,65,forereef,110,,92,20.43,3,0,14,0,0,1,0
240,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,138,,115,43.43,7,0,0,0,0,0,0
241,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,131,,109,33.35,8,0,0,0,0,0,0
242,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,140,,115,49.03,11,0,1,0,0,0,0
243,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,150,,120,NA,7,0,5,0,2,1,0
244,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,154,,125,62.99,30,0,5,0,3,1,0
245,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,154,,130,65.9,24,0,1,0,1,7,0
246,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,176,,144,101.96,110,0,5,0,3,1,0
247,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,143,,119,46.34,9,0,9,0,4,6,0
248,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,148,,120,51.35,32,0,2,0,2,0,0
249,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,165,,137,67.46,8,0,1,0,1,0,0
250,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,139,,114,41.05,13,0,3,0,3,1,0
251,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,179,,149,91.43,44,0,0,0,0,0,0
252,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,142,,117,46.75,4,0,1,0,9,1,0
253,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,160,,135,66.77,4,0,0,0,2,0,0
254,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,135,,111,39.11,11,0,4,0,1,0,0
255,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,169,,139,73.98,5,0,2,0,0,0,0
256,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,173,,145,75.95,65,0,7,0,2,12,0
257,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,186,,155,109.25,28,0,2,0,0,3,0
258,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,142,,114,46.07,21,0,3,0,0,0,0
259,CEPURO,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,155,,127,57.5,9,0,0,0,3,1,0
260,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,209,,175,106.45,154,0,6,0,10,3,0
261,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,194,,166,98.68,13,0,2,0,1,1,0
262,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,187,,155,102.81,50,0,2,0,0,2,0
263,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,169,,137,65.46,25,0,9,0,0,3,0
264,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,160,,135,59.24,7,0,9,0,1,1,0
265,CEPURO,11/10/10,Teraina,Fished,TER-2010-F7,35,forereef,160,,133,68.61,6,0,7,0,1,2,0
266,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-46,33,forereef,129.7,,106.6,36.93,39,0,11,0,3,0,0
267,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-46,33,forereef,158.7,,129.5,62.86,81,0,325,0,1,0,0
268,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-46,33,forereef,146.3,,120.3,47.76,262,0,470,0,1,0,0
269,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-46,33,forereef,168.8,,147.4,75.66,123,0,110,0,0,1,0
270,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-46,33,forereef,170.3,,141.5,96.86,141,0,156,0,18,0,0
271,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-43,33,forereef,173.4,,141.4,104.61,90,0,72,0,18,0,0
272,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-43,33,forereef,145,,121.4,54.33,55,0,55,0,0,0,0
273,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-44,33,forereef,199.6,,155.7,134.56,62,0,29,0,3,0,0
274,CEPURO,07/17/09,Kiritimati,Fished,KIR-2009-44,33,forereef,203,,168.3,120.6,242,0,1,0,2,0,0
275,CEPURO,07/21/09,Kiritimati,Fished,KIR-2009-63,33,forereef,150.6,,131.3,55.73,36,0,21,0,6,0,0
276,CEPURO,07/21/09,Kiritimati,Fished,KIR-2009-63,33,forereef,129.1,,109.7,40.59,27,0,16,0,0,1,0
277,CEPURO,07/21/09,Kiritimati,Fished,KIR-2009-63,33,forereef,131.5,,110.3,41.59,40,0,10,0,0,0,0
278,CEPURO,07/23/09,Kiritimati,Fished,KIR-2009-T19,33,forereef,178.5,,152.2,100.49,61,0,4,0,2,0,0
279,CEPURO,07/23/09,Kiritimati,Fished,KIR-2009-T19,33,forereef,177.4,,152.4,102.48,297,0,77,0,1,0,0
280,CEPURO,07/23/09,Kiritimati,Fished,KIR-2009-T19,33,forereef,160,,138,63.87,73,0,25,0,1,3,0
281,CEPURO,07/23/09,Kiritimati,Fished,KIR-2009-T19,33,forereef,175.2,,146.6,87.02,108,0,129,0,0,1,0
282,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,138.7,,111.3,45.58,3,0,8,0,0,0,0
283,CEPURO,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,116.8,,96.1,27.06,4,0,29,0,0,0,0
284,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,149.9,,121.7,54.34,0,0,22,0,0,0,0
285,CEPURO,07/02/05,Kiritimati,Fished,KIR-2010-F1,35,forereef,198.4,,162.1,142.92,56,0,1,1,0,0,0
286,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,178.1,,149.4,114.68,2,0,18,0,0,0,0
287,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,188.2,,154.7,118.92,41,0,6,0,0,0,0
288,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,187.5,,157,122.78,2,0,0,0,0,0,0
289,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,154.7,,122.9,63.89,36,0,3,0,0,0,0
290,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,149.9,,121.9,59.42,7,0,14,0,0,0,0
291,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,193,,160,130.82,17,0,18,0,0,0,0
292,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,200.4,,165.1,154.6,243,0,51,0,0,0,0
293,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,164.9,,136.1,87.33,50,0,16,0,0,0,0
294,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,164.6,,131.6,82.41,73,0,18,0,1,0,0
295,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,149.3,,123,59.95,3,0,5,0,0,0,0
296,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,144.5,,116.3,NA,3,0,7,0,0,0,0
297,CEPURO,,Kiritimati,Fished,KIR-2010-F1,35,forereef,172.9,,141,NA,2,0,26,0,2,0,0
298,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,59.7,52.6,43.9,4.64,0,0,0,0,0,0,0
299,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,58.7,48.7,41.4,3.92,0,0,1,0,0,0,0
300,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,52.8,45.7,35.5,2.17,0,0,0,0,0,0,0
301,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,50.5,45.5,35.8,2.47,1,0,0,0,0,0,0
302,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,48.3,44.1,37,2.46,0,0,0,0,0,0,0
303,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,46.3,41.8,35,1.68,0,0,0,0,0,0,0
304,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,53.5,48.4,38.7,2.82,0,0,1,0,0,0,0
305,CHRMAR,11/12/10,Jarvis,Unfished,JAR-2010-F1,45,forereef,47,49.8,33.1,1.58,0,1,0,0,0,0,0
306,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F2,50,forereef,79.1,66.1,54.7,9.48,0,0,0,0,0,0,0
307,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,59.8,53.8,45.2,4.91,0,0,0,0,0,0,0
308,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,53.6,47.1,39.9,3.15,0,0,0,0,0,0,0
309,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,52.7,46.4,38.1,NA,0,0,0,0,0,0,0
310,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,46.1,39.3,31.9,1.55,0,0,0,0,0,0,0
311,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,55.1,49.4,40.2,3.539,0,0,0,0,0,0,0
312,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,66.2,59.5,46.7,5.235,0,0,0,0,0,0,0
313,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,65.5,59.5,46.6,5.791,0,0,0,0,0,0,0
314,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,66.8,56.6,47,5.84,0,0,0,0,0,0,0
315,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,63.1,56,47.6,5.52,1,0,0,0,0,0,0
316,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,51.6,46.3,37.6,2.56,0,0,0,0,0,0,0
317,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,45.6,41.7,33,1.79,0,1,0,0,0,0,0
318,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,51.3,46.2,37,2.05,0,0,0,0,0,0,0
319,CHRMAR,11/13/10,Jarvis,Unfished,JAR-2010-F3,25,forereef,43.7,41.6,34.1,1.84,0,0,1,0,0,0,0
320,CHRMAR,11/14/10,Jarvis,Unfished,JAR-2010-F7,35,forereef,69,59.5,46.3,5.15,0,0,0,0,0,0,0
321,CHRMAR,11/14/10,Jarvis,Unfished,JAR-2010-F7,35,forereef,58,51.9,41.1,3.46,0,0,0,0,0,0,0
322,CHRMAR,11/14/10,Jarvis,Unfished,JAR-2010-F7,35,forereef,50.7,45,36.5,2.16,0,0,1,0,0,0,0
323,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F1,45,forereef,69.6,50.7,41.7,4.22,0,0,0,0,0,0,0
324,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,63.4,53.6,43.8,3.82,0,0,5,0,0,0,0
325,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,82.7,72,57.5,NA,0,0,0,0,0,0,0
326,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,74.5,60,47.5,4.76,0,0,7,0,0,0,0
327,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,66.8,56.5,45.5,4.47,1,0,8,0,0,0,0
328,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,69.1,56.2,45.4,4.57,1,0,1,0,0,0,0
329,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,77.6,62.9,50.8,NA,0,0,0,0,0,0,0
330,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,81.6,67.1,53.1,8.45,1,0,0,0,0,0,0
331,CHRMAR,10/31/10,Kingman,Unfished,KIN-2010-F2,35,backreef,74.6,58.1,46.3,4.79,0,0,12,1,0,0,0
332,CHRMAR,11/01/10,Kingman,Unfished,KIN-2010-F3,35,patchreef,55.8,49.4,41.9,3.71,0,0,1,0,0,0,0
333,CHRMAR,11/01/10,Kingman,Unfished,KIN-2010-F3,35,patchreef,62.8,57.3,47.1,4.7,0,0,0,0,0,0,0
334,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F4,60,backreef,54.2,49.8,41.1,3.05,0,0,0,0,0,0,0
335,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F4,60,backreef,76.1,69.3,58.9,10.06,0,0,1,0,0,0,0
336,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F4,60,backreef,59.4,54.4,45.9,4.27,0,0,0,0,0,0,0
337,CHRMAR,11/01/10,Kingman,Unfished,KIN-2010-F4,60,backreef,80.1,70.9,59.8,9.08,0,0,0,0,0,0,0
338,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F4,60,backreef,59.8,54.5,47.3,4.19,0,0,1,0,0,0,0
339,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,67.8,61.1,53.9,6.01,0,0,0,0,0,0,0
340,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,65,58.9,53.2,5.45,1,0,0,0,0,0,0
341,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,76.5,71.2,60.6,9.7,0,0,0,0,0,0,0
342,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,90.4,67.8,51.4,10.12,0,0,0,0,0,0,0
343,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,78.3,69.5,62.8,10.82,0,0,0,0,0,0,0
344,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,65.6,60.8,57.7,7.51,0,0,0,0,0,0,0
345,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,68.8,59.2,52.9,NA,0,0,0,0,0,0,0
346,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,73.7,66.6,58.4,NA,0,0,0,0,0,0,0
347,CHRMAR,11/02/10,Kingman,Unfished,KIN-2010-F5,60,forereef,88.1,66.2,55.2,7.86,1,0,0,0,0,0,0
348,CHRMAR,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,65.1,57.7,48.8,4.81,0,0,15,0,0,0,0
349,CHRMAR,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,61.2,53.5,45.9,4.44,0,0,4,0,0,0,0
350,CHRMAR,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,57.9,53.2,44.5,3.48,0,0,7,0,0,0,0
351,CHRMAR,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,53.8,47.2,40,3.02,0,0,10,0,0,0,0
352,CHRMAR,11/19/10,Kiritimati,Fished,KIR-2010-F1,35,forereef,73.12241,65.1,53.1,6.47,1,0,1,0,0,0,0
353,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,68.4,58.9,48.7,4.85,0,0,0,0,0,0,0
354,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,79.5,61.6,50.6,5.704,0,0,0,0,0,0,0
355,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,79.8,66.6,52.8,8.041,0,0,0,0,0,0,0
356,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,76.6,60.5,49.9,5.932,0,0,0,0,0,0,0
357,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,56.1,46.3,35.6,5.04,0,0,0,0,0,0,0
358,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,91,77.5,62.5,14.61,0,0,0,0,0,0,0
359,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,74.6,60.6,48.6,6.27,0,0,0,0,0,0,0
360,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,60,52.6,44.7,3.54,0,0,0,0,0,0,0
361,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,88.8,76.1,54.7,12,1,0,0,0,0,0,0
362,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,85.2,76.4,65.7,11.775,0,0,0,0,0,0,0
363,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,58.4,53,44.6,NA,0,0,0,0,0,0,0
364,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,58.1,54.4,44.1,3.53,1,0,0,0,0,0,0
365,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,90.7,71.1,58.6,10,0,0,0,0,0,0,0
366,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,86.9,74.9,59.8,NA,0,0,0,0,0,0,0
367,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,82.6,69.9,55.9,8.85,0,0,0,0,0,0,0
368,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,83.6,69.9,57.4,8.23,0,0,0,0,0,0,0
369,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,81.3,67.3,56.6,9.184,0,0,0,0,0,0,0
370,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,86.8,67.1,56.4,10,0,0,0,0,0,0,0
371,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,71.1,58.3,49,6,0,0,0,0,0,0,0
372,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,75.29857,NA,54.7,NA,0,0,0,0,0,0,0
373,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,90,74.5,59.5,11.16,0,0,0,0,0,0,0
374,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,101.5,74.8,61.9,13.66,0,0,0,0,0,0,0
375,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,81.7,64.1,53.2,7.76,0,0,0,0,0,0,0
376,CHRMAR,11/05/10,Tabuaeran,Fished,TAB-2010-F1,65,forereef,57.6,47.3,38.2,2.96,0,0,0,0,0,0,0
377,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,59,53,45.6,3.6,2,0,0,0,0,0,0
378,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,71,61.2,54.2,8.031,3,0,0,0,0,0,0
379,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,70.1,64,54.6,8.06,3,0,0,0,0,0,0
380,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,59.3,52.5,46.7,4.53,9,0,0,0,0,0,0
381,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,69.5,62.9,56.5,8.57,0,0,0,0,0,0,0
382,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,72.2,64,56,7.691,1,0,0,0,0,0,0
383,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,74,65.4,56.5,8.56,0,0,0,0,0,0,0
384,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,64.1,58.8,50.2,5.68,1,0,0,0,0,0,0
385,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,62.6,50.6,45.9,4.49,0,0,0,0,0,0,0
386,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,62.4,56.5,48,5.238,5,0,0,0,0,0,0
387,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,69,61.5,53.4,7.144,4,0,0,0,0,0,0
388,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,75,66.5,57.9,9.607,0,0,0,0,0,0,0
389,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,74.5,64.4,56.1,8.02,2,0,0,0,0,0,0
390,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,72.5,65.8,57.5,8.52,3,0,0,0,0,0,0
391,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,76,65.8,57.2,8.3406,4,0,0,0,0,0,0
392,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,63,52.8,48.8,5.95,4,0,0,0,0,0,0
393,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,59.5,53.6,47.2,4.45,0,0,0,0,0,0,0
394,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,60.5,52.9,46.1,4.52,2,0,0,0,0,0,0
395,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,68,59.2,54.4,6,3,0,0,0,0,0,0
396,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,67,58.5,50.6,5.98,1,0,0,0,0,0,0
397,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,62.5,55.4,48.9,4.86,2,0,0,0,0,0,0
398,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,71.6,63.5,54,7,2,0,0,0,0,0,0
399,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,65.6,60.2,53.4,5.97,3,0,0,0,0,0,0
400,CHRMAR,11/08/10,Teraina,Fished,TER-2010-F1,60,forereef,75.4,67.6,58.5,8.53,7,0,0,0,0,0,0
401,CHRMAR,11/09/10,Teraina,Fished,TER-2010-F2,35,forereef,45.2,42.1,33,1.58,0,0,1,0,0,0,0
402,CHRMAR,07/27/11,Kiritimati,Fished,KIR-2010-27,23,forereef,60.6,49.4,44.27,3.69,0,0,0,1,0,0,0
403,CHRMAR,07/16/11,Kiritimati,Fished,KIR-2010-27,33,forereef,66.17,55.3,48.23,5.47,0,0,0,0,0,0,0
404,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,55.68,46.86,40.84,2.89,1,0,0,0,0,0,0
405,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,61.93,53.47,46.76,4.17,1,0,0,0,0,0,0
406,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,59.8029507,NA,43.31,4.39,0,0,0,0,0,0,0
407,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,51.05,42.6,38.48,2.56,1,0,2,0,0,0,0
408,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,58.67,48.56,43.41,3.92,0,0,0,0,0,0,0
409,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,64.47,54.76,50.04,4.09,1,0,0,0,0,0,0
410,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,62.22,NA,45.09,3.98,0,0,0,0,0,0,0
411,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,51.51,45.64,40.28,3.01,0,0,0,0,0,0,0
412,CHRMAR,07/22/11,Kiritimati,Fished,KIR-2010-30,36,forereef,49.72,NA,35.89,1.79,0,0,0,0,0,0,0
